CCS PCM C Compiler, Version 5.015, 5967               12-may-23 11:45

               Filename:   W:\Micros\Coctelera_1.lst

               ROM used:   3665 words (45%)
                           Largest free fragment is 2048
               RAM used:   59 (16%) at main() level
                           101 (27%) worst case
               Stack used: 8 locations
               Stack size: 8
0062:  DATA A0,21
0063:  DATA 61,38
0064:  DATA F0,3A
0065:  DATA E3,31
0066:  DATA 69,37
0067:  DATA 6F,00
0068:  DATA 39,17
0069:  DATA 20,2B
006A:  DATA E9,32
006B:  DATA EE,32
006C:  DATA 73,00
006D:  DATA 0C,00
006E:  DATA 0C,00
006F:  DATA 47,29
0070:  DATA C1,21
0071:  DATA C9,20
0072:  DATA 53,10
0073:  DATA D0,27
0074:  DATA 52,10
0075:  DATA C3,27
0076:  DATA 4D,28
0077:  DATA D2,20
0078:  DATA 52,00
0079:  DATA 50,39
007A:  DATA 65,38
007B:  DATA 61,39
007C:  DATA 61,37
007D:  DATA E4,37
007E:  DATA A0,29
007F:  DATA 75,10
0080:  DATA D0,32
0081:  DATA E4,34
0082:  DATA E4,37
0083:  DATA 00,01
0084:  DATA D4,37
0085:  DATA ED,32
0086:  DATA A0,39
0087:  DATA 75,10
0088:  DATA C3,30
0089:  DATA 6D,31
008A:  DATA E9,37
008B:  DATA 3A,10
008C:  DATA 24,10
008D:  DATA 25,17
008E:  DATA 32,33
008F:  DATA 00,00
0090:  DATA 0C,00
0091:  DATA 0C,00
0092:  DATA 50,39
0093:  DATA E5,31
0094:  DATA E9,37
0095:  DATA 3A,10
0096:  DATA 24,10
0097:  DATA 25,17
0098:  DATA 32,33
0099:  DATA 00,01
009A:  DATA 49,37
009B:  DATA 67,39
009C:  DATA E5,39
009D:  DATA 65,10
009E:  DATA D3,3A
009F:  DATA A0,22
00A0:  DATA E6,32
00A1:  DATA 63,3A
00A2:  DATA 69,3B
00A3:  DATA 6F,00
00A4:  DATA 49,37
00A5:  DATA 67,1D
00A6:  DATA 25,17
00A7:  DATA 30,33
00A8:  DATA 00,01
00A9:  DATA D3,30
00AA:  DATA 6C,1D
00AB:  DATA 25,17
00AC:  DATA 30,33
00AD:  DATA 00,00
00AE:  DATA 49,37
00AF:  DATA 67,1D
00B0:  DATA 25,17
00B1:  DATA 30,33
00B2:  DATA 00,00
00B3:  DATA 0C,00
00B4:  DATA A0,21
00B5:  DATA 41,23
00B6:  DATA 45,2A
00B7:  DATA 45,29
00B8:  DATA 41,10
00B9:  DATA C4,22
00BA:  DATA 20,29
00BB:  DATA 41,26
00BC:  DATA 55,10
00BD:  DATA 00,01
00BE:  DATA 45,36
00BF:  DATA 69,35
00C0:  DATA 61,10
00C1:  DATA F3,3A
00C2:  DATA A0,21
00C3:  DATA 61,33
00C4:  DATA 65,10
00C5:  DATA A8,2F
00C6:  DATA 29,00
00C7:  DATA D2,32
00C8:  DATA F0,32
00C9:  DATA F4,34
00CA:  DATA 72,10
00CB:  DATA CD,32
00CC:  DATA EE,3A
00CD:  DATA 28,22
00CE:  DATA 29,00
00CF:  DATA 0C,00
00D0:  DATA A0,26
00D1:  DATA EF,31
00D2:  DATA E3,30
00D3:  DATA 20,00
00D4:  DATA 0C,00
00D5:  DATA A0,23
00D6:  DATA D2,20
00D7:  DATA C3,24
00D8:  DATA C1,29
00D9:  DATA 20,1D
00DA:  DATA 29,10
00DB:  DATA 00,00
00DC:  DATA 0C,00
00DD:  DATA A0,24
00DE:  DATA F2,34
00DF:  DATA 73,34
00E0:  DATA 20,00
00E1:  DATA 0C,00
00E2:  DATA A0,23
00E3:  DATA D2,20
00E4:  DATA C3,24
00E5:  DATA C1,29
00E6:  DATA 20,1D
00E7:  DATA 29,10
00E8:  DATA 00,00
00E9:  DATA 0C,00
00EA:  DATA 20,26
00EB:  DATA 61,3A
00EC:  DATA F4,32
00ED:  DATA 20,00
00EE:  DATA 0C,00
00EF:  DATA A0,23
00F0:  DATA D2,20
00F1:  DATA C3,24
00F2:  DATA C1,29
00F3:  DATA 20,1D
00F4:  DATA 29,10
00F5:  DATA 00,00
00F6:  DATA 0C,00
00F7:  DATA 20,23
00F8:  DATA F2,30
00F9:  DATA 70,38
00FA:  DATA 65,10
00FB:  DATA 00,01
00FC:  DATA 0C,00
00FD:  DATA A0,23
00FE:  DATA D2,20
00FF:  DATA C3,24
0100:  DATA C1,29
0101:  DATA 20,1D
0102:  DATA 29,10
0103:  DATA 00,00
0104:  DATA 0C,00
0105:  DATA A0,20
0106:  DATA 7A,3A
0107:  DATA E5,31
0108:  DATA 61,10
0109:  DATA 00,01
010A:  DATA 0C,00
010B:  DATA A0,23
010C:  DATA D2,20
010D:  DATA C3,24
010E:  DATA C1,29
010F:  DATA 20,1D
0110:  DATA 29,10
0111:  DATA 00,00
0112:  DATA 0C,00
0113:  DATA A0,20
0114:  DATA ED,32
0115:  DATA F2,34
0116:  DATA E3,30
0117:  DATA EE,37
0118:  DATA 20,00
0119:  DATA 0C,00
011A:  DATA A0,23
011B:  DATA D2,20
011C:  DATA C3,24
011D:  DATA C1,29
011E:  DATA 20,1D
011F:  DATA 29,10
0120:  DATA 00,00
0121:  DATA 0C,00
0122:  DATA A0,21
0123:  DATA 61,39
0124:  DATA 61,35
0125:  DATA 69,36
0126:  DATA EC,37
0127:  DATA 20,00
0128:  DATA 0C,00
0129:  DATA A0,23
012A:  DATA D2,20
012B:  DATA C3,24
012C:  DATA C1,29
012D:  DATA 20,1D
012E:  DATA 29,10
012F:  DATA 00,00
0130:  DATA 0C,00
0131:  DATA A0,21
0132:  DATA 61,38
0133:  DATA F5,31
0134:  DATA E3,34
0135:  DATA EE,37
0136:  DATA 20,00
0137:  DATA 0C,00
0138:  DATA A0,23
0139:  DATA D2,20
013A:  DATA C3,24
013B:  DATA C1,29
013C:  DATA 20,1D
013D:  DATA 29,10
013E:  DATA 00,00
013F:  DATA 0C,00
0140:  DATA 20,2B
0141:  DATA E9,32
0142:  DATA EE,32
0143:  DATA 73,10
0144:  DATA 00,01
0145:  DATA 0C,00
0146:  DATA A0,23
0147:  DATA D2,20
0148:  DATA C3,24
0149:  DATA C1,29
014A:  DATA 20,1D
014B:  DATA 29,10
014C:  DATA 00,00
*
0265:  MOVF   0B,W
0266:  MOVWF  66
0267:  BCF    0B.7
0268:  BSF    03.5
0269:  BSF    03.6
026A:  BSF    0C.7
026B:  BSF    0C.0
026C:  NOP
026D:  NOP
026E:  BCF    03.5
026F:  BCF    03.6
0270:  BTFSC  66.7
0271:  BSF    0B.7
0272:  BSF    03.6
0273:  MOVF   0C,W
0274:  ANDLW  7F
0275:  BTFSC  03.2
0276:  GOTO   2B9
0277:  BCF    03.6
0278:  MOVWF  66
0279:  BSF    03.6
027A:  MOVF   0D,W
027B:  BCF    03.6
027C:  MOVWF  67
027D:  BSF    03.6
027E:  MOVF   0F,W
027F:  BCF    03.6
0280:  MOVWF  68
0281:  MOVF   66,W
0282:  MOVWF  73
0283:  CALL   239
0284:  MOVF   67,W
0285:  BSF    03.6
0286:  MOVWF  0D
0287:  BCF    03.6
0288:  MOVF   68,W
0289:  BSF    03.6
028A:  MOVWF  0F
028B:  BCF    03.6
028C:  MOVF   0B,W
028D:  MOVWF  69
028E:  BCF    0B.7
028F:  BSF    03.5
0290:  BSF    03.6
0291:  BSF    0C.7
0292:  BSF    0C.0
0293:  NOP
0294:  NOP
0295:  BCF    03.5
0296:  BCF    03.6
0297:  BTFSC  69.7
0298:  BSF    0B.7
0299:  BSF    03.6
029A:  RLF    0C,W
029B:  RLF    0E,W
029C:  ANDLW  7F
029D:  BTFSC  03.2
029E:  GOTO   2B9
029F:  BCF    03.6
02A0:  MOVWF  66
02A1:  BSF    03.6
02A2:  MOVF   0D,W
02A3:  BCF    03.6
02A4:  MOVWF  67
02A5:  BSF    03.6
02A6:  MOVF   0F,W
02A7:  BCF    03.6
02A8:  MOVWF  68
02A9:  MOVF   66,W
02AA:  MOVWF  73
02AB:  CALL   239
02AC:  MOVF   67,W
02AD:  BSF    03.6
02AE:  MOVWF  0D
02AF:  BCF    03.6
02B0:  MOVF   68,W
02B1:  BSF    03.6
02B2:  MOVWF  0F
02B3:  INCF   0D,F
02B4:  BTFSC  03.2
02B5:  INCF   0F,F
02B6:  BCF    03.6
02B7:  GOTO   265
02B8:  BSF    03.6
02B9:  BCF    03.6
02BA:  RETURN
*
0401:  BCF    0A.0
0402:  BCF    0A.1
0403:  BSF    0A.2
0404:  ADDWF  02,F
0405:  GOTO   3A6
0406:  GOTO   3AC
0407:  GOTO   3B2
0408:  GOTO   3B8
0409:  MOVF   0B,W
040A:  MOVWF  67
040B:  BCF    0B.7
040C:  BSF    03.5
040D:  BSF    03.6
040E:  BSF    0C.7
040F:  BSF    0C.0
0410:  NOP
0411:  NOP
0412:  BCF    03.5
0413:  BCF    03.6
0414:  BTFSC  67.7
0415:  BSF    0B.7
0416:  BTFSC  03.0
0417:  GOTO   440
0418:  BSF    03.6
0419:  MOVF   0C,W
041A:  ANDLW  7F
041B:  BCF    03.6
041C:  MOVWF  67
041D:  BSF    03.6
041E:  MOVF   0D,W
041F:  BCF    03.6
0420:  MOVWF  68
0421:  BSF    03.6
0422:  MOVF   0F,W
0423:  BCF    03.6
0424:  MOVWF  69
0425:  MOVF   67,W
0426:  MOVWF  73
0427:  CALL   239
0428:  MOVF   68,W
0429:  BSF    03.6
042A:  MOVWF  0D
042B:  BCF    03.6
042C:  MOVF   69,W
042D:  BSF    03.6
042E:  MOVWF  0F
042F:  BCF    03.6
0430:  MOVF   0B,W
0431:  MOVWF  6A
0432:  BCF    0B.7
0433:  BSF    03.5
0434:  BSF    03.6
0435:  BSF    0C.7
0436:  BSF    0C.0
0437:  NOP
0438:  NOP
0439:  BCF    03.5
043A:  BCF    03.6
043B:  BTFSC  6A.7
043C:  BSF    0B.7
043D:  DECFSZ 66,F
043E:  GOTO   440
043F:  GOTO   45F
0440:  BSF    03.6
0441:  RLF    0C,W
0442:  RLF    0E,W
0443:  ANDLW  7F
0444:  BCF    03.6
0445:  MOVWF  67
0446:  BSF    03.6
0447:  MOVF   0D,W
0448:  BCF    03.6
0449:  MOVWF  68
044A:  BSF    03.6
044B:  MOVF   0F,W
044C:  BCF    03.6
044D:  MOVWF  69
044E:  MOVF   67,W
044F:  MOVWF  73
0450:  CALL   239
0451:  MOVF   68,W
0452:  BSF    03.6
0453:  MOVWF  0D
0454:  BCF    03.6
0455:  MOVF   69,W
0456:  BSF    03.6
0457:  MOVWF  0F
0458:  INCF   0D,F
0459:  BTFSC  03.2
045A:  INCF   0F,F
045B:  BCF    03.0
045C:  BCF    03.6
045D:  DECFSZ 66,F
045E:  GOTO   409
045F:  RETURN
0460:  BTFSC  03.1
0461:  GOTO   465
0462:  MOVLW  A0
0463:  MOVWF  04
0464:  BCF    03.7
0465:  CLRF   77
0466:  CLRF   78
0467:  CLRF   79
0468:  CLRF   7A
0469:  BSF    03.5
046A:  CLRF   20
046B:  CLRF   21
046C:  CLRF   22
046D:  CLRF   23
046E:  MOVF   7E,W
046F:  IORWF  7D,W
0470:  IORWF  7C,W
0471:  IORWF  7B,W
0472:  BTFSC  03.2
0473:  GOTO   4A4
0474:  MOVLW  20
0475:  MOVWF  24
0476:  BCF    03.0
0477:  RLF    73,F
0478:  RLF    74,F
0479:  RLF    75,F
047A:  RLF    76,F
047B:  RLF    20,F
047C:  RLF    21,F
047D:  RLF    22,F
047E:  RLF    23,F
047F:  MOVF   7E,W
0480:  SUBWF  23,W
0481:  BTFSS  03.2
0482:  GOTO   48D
0483:  MOVF   7D,W
0484:  SUBWF  22,W
0485:  BTFSS  03.2
0486:  GOTO   48D
0487:  MOVF   7C,W
0488:  SUBWF  21,W
0489:  BTFSS  03.2
048A:  GOTO   48D
048B:  MOVF   7B,W
048C:  SUBWF  20,W
048D:  BTFSS  03.0
048E:  GOTO   49E
048F:  MOVF   7B,W
0490:  SUBWF  20,F
0491:  MOVF   7C,W
0492:  BTFSS  03.0
0493:  INCFSZ 7C,W
0494:  SUBWF  21,F
0495:  MOVF   7D,W
0496:  BTFSS  03.0
0497:  INCFSZ 7D,W
0498:  SUBWF  22,F
0499:  MOVF   7E,W
049A:  BTFSS  03.0
049B:  INCFSZ 7E,W
049C:  SUBWF  23,F
049D:  BSF    03.0
049E:  RLF    77,F
049F:  RLF    78,F
04A0:  RLF    79,F
04A1:  RLF    7A,F
04A2:  DECFSZ 24,F
04A3:  GOTO   476
04A4:  MOVF   20,W
04A5:  MOVWF  00
04A6:  INCF   04,F
04A7:  MOVF   21,W
04A8:  MOVWF  00
04A9:  INCF   04,F
04AA:  MOVF   22,W
04AB:  MOVWF  00
04AC:  INCF   04,F
04AD:  MOVF   23,W
04AE:  MOVWF  00
04AF:  BCF    03.5
04B0:  RETURN
04B1:  MOVF   04,W
04B2:  MOVWF  6B
04B3:  MOVF   6A,W
04B4:  MOVWF  6D
04B5:  BTFSC  03.2
04B6:  GOTO   554
04B7:  MOVF   69,W
04B8:  MOVWF  76
04B9:  MOVF   68,W
04BA:  MOVWF  75
04BB:  MOVF   67,W
04BC:  MOVWF  74
04BD:  MOVF   66,W
04BE:  MOVWF  73
04BF:  CLRF   7E
04C0:  CLRF   7D
04C1:  MOVLW  20
04C2:  MOVWF  7C
04C3:  MOVLW  82
04C4:  MOVWF  7B
04C5:  MOVF   73,W
04C6:  BTFSC  03.2
04C7:  GOTO   544
04C8:  BSF    03.5
04C9:  MOVWF  20
04CA:  MOVF   7B,W
04CB:  BTFSS  03.2
04CC:  GOTO   4CF
04CD:  BCF    03.5
04CE:  GOTO   544
04CF:  ADDWF  20,F
04D0:  BTFSC  03.0
04D1:  GOTO   4DD
04D2:  MOVLW  7F
04D3:  SUBWF  20,F
04D4:  BTFSC  03.0
04D5:  GOTO   4D8
04D6:  BCF    03.5
04D7:  GOTO   544
04D8:  BTFSS  03.2
04D9:  GOTO   4DC
04DA:  BCF    03.5
04DB:  GOTO   544
04DC:  GOTO   4E3
04DD:  MOVLW  81
04DE:  ADDWF  20,F
04DF:  BTFSS  03.0
04E0:  GOTO   4E3
04E1:  BCF    03.5
04E2:  GOTO   544
04E3:  MOVF   20,W
04E4:  MOVWF  77
04E5:  CLRF   78
04E6:  CLRF   79
04E7:  CLRF   7A
04E8:  MOVF   74,W
04E9:  MOVWF  24
04EA:  BSF    24.7
04EB:  MOVF   75,W
04EC:  MOVWF  23
04ED:  MOVF   76,W
04EE:  MOVWF  22
04EF:  MOVLW  18
04F0:  MOVWF  20
04F1:  CLRF   21
04F2:  BTFSS  22.0
04F3:  GOTO   50C
04F4:  MOVF   7E,W
04F5:  ADDWF  7A,F
04F6:  BTFSS  03.0
04F7:  GOTO   4FE
04F8:  INCF   79,F
04F9:  BTFSS  03.2
04FA:  GOTO   4FE
04FB:  INCF   78,F
04FC:  BTFSC  03.2
04FD:  BSF    21.7
04FE:  MOVF   7D,W
04FF:  ADDWF  79,F
0500:  BTFSS  03.0
0501:  GOTO   505
0502:  INCF   78,F
0503:  BTFSC  03.2
0504:  BSF    21.7
0505:  MOVF   7C,W
0506:  MOVWF  75
0507:  BSF    75.7
0508:  MOVF   75,W
0509:  ADDWF  78,F
050A:  BTFSC  03.0
050B:  BSF    21.7
050C:  RLF    21,F
050D:  RRF    78,F
050E:  RRF    79,F
050F:  RRF    7A,F
0510:  RRF    24,F
0511:  RRF    23,F
0512:  RRF    22,F
0513:  BCF    03.0
0514:  DECFSZ 20,F
0515:  GOTO   4F1
0516:  MOVLW  01
0517:  ADDWF  77,F
0518:  BTFSS  03.0
0519:  GOTO   51C
051A:  BCF    03.5
051B:  GOTO   544
051C:  BTFSC  78.7
051D:  GOTO   526
051E:  RLF    24,F
051F:  RLF    7A,F
0520:  RLF    79,F
0521:  RLF    78,F
0522:  DECFSZ 77,F
0523:  GOTO   526
0524:  BCF    03.5
0525:  GOTO   544
0526:  BTFSS  24.7
0527:  GOTO   539
0528:  INCF   7A,F
0529:  BTFSS  03.2
052A:  GOTO   539
052B:  INCF   79,F
052C:  BTFSS  03.2
052D:  GOTO   539
052E:  INCF   78,F
052F:  BTFSS  03.2
0530:  GOTO   539
0531:  RRF    78,F
0532:  RRF    79,F
0533:  RRF    7A,F
0534:  INCF   77,F
0535:  BTFSS  03.2
0536:  GOTO   539
0537:  BCF    03.5
0538:  GOTO   544
0539:  MOVF   74,W
053A:  MOVWF  21
053B:  MOVF   7C,W
053C:  XORWF  21,F
053D:  BTFSS  21.7
053E:  GOTO   541
053F:  BSF    78.7
0540:  GOTO   549
0541:  BCF    78.7
0542:  GOTO   549
0543:  BCF    03.5
0544:  CLRF   77
0545:  CLRF   78
0546:  CLRF   79
0547:  CLRF   7A
0548:  BSF    03.5
0549:  MOVF   7A,W
054A:  BCF    03.5
054B:  MOVWF  69
054C:  MOVF   79,W
054D:  MOVWF  68
054E:  MOVF   78,W
054F:  MOVWF  67
0550:  MOVF   77,W
0551:  MOVWF  66
0552:  DECFSZ 6D,F
0553:  GOTO   4B7
0554:  MOVF   69,W
0555:  MOVWF  76
0556:  MOVF   68,W
0557:  MOVWF  75
0558:  MOVF   67,W
0559:  MOVWF  74
055A:  MOVF   66,W
055B:  MOVWF  73
055C:  MOVF   73,W
055D:  SUBLW  B6
055E:  MOVWF  73
055F:  CLRF   7A
0560:  MOVF   74,W
0561:  MOVWF  7B
0562:  BSF    74.7
0563:  BCF    03.0
0564:  RRF    74,F
0565:  RRF    75,F
0566:  RRF    76,F
0567:  RRF    7A,F
0568:  RRF    79,F
0569:  RRF    78,F
056A:  RRF    77,F
056B:  DECFSZ 73,F
056C:  GOTO   563
056D:  BTFSS  7B.7
056E:  GOTO   57A
056F:  COMF   77,F
0570:  COMF   78,F
0571:  COMF   79,F
0572:  COMF   7A,F
0573:  INCF   77,F
0574:  BTFSC  03.2
0575:  INCF   78,F
0576:  BTFSC  03.2
0577:  INCF   79,F
0578:  BTFSC  03.2
0579:  INCF   7A,F
057A:  MOVF   7A,W
057B:  MOVWF  69
057C:  MOVF   79,W
057D:  MOVWF  68
057E:  MOVF   78,W
057F:  MOVWF  67
0580:  MOVF   77,W
0581:  MOVWF  66
0582:  BTFSS  69.7
0583:  GOTO   591
0584:  DECF   6B,F
0585:  BSF    6B.5
0586:  COMF   66,F
0587:  COMF   67,F
0588:  COMF   68,F
0589:  COMF   69,F
058A:  INCF   66,F
058B:  BTFSC  03.2
058C:  INCF   67,F
058D:  BTFSC  03.2
058E:  INCF   68,F
058F:  BTFSC  03.2
0590:  INCF   69,F
0591:  MOVLW  3B
0592:  MOVWF  72
0593:  MOVLW  9A
0594:  MOVWF  71
0595:  MOVLW  CA
0596:  MOVWF  70
0597:  CLRF   6F
0598:  MOVLW  0A
0599:  MOVWF  6D
059A:  MOVF   6A,W
059B:  BTFSC  03.2
059C:  INCF   6B,F
059D:  BSF    03.1
059E:  MOVLW  66
059F:  MOVWF  04
05A0:  BCF    03.7
05A1:  MOVF   69,W
05A2:  MOVWF  76
05A3:  MOVF   68,W
05A4:  MOVWF  75
05A5:  MOVF   67,W
05A6:  MOVWF  74
05A7:  MOVF   66,W
05A8:  MOVWF  73
05A9:  MOVF   72,W
05AA:  MOVWF  7E
05AB:  MOVF   71,W
05AC:  MOVWF  7D
05AD:  MOVF   70,W
05AE:  MOVWF  7C
05AF:  MOVF   6F,W
05B0:  MOVWF  7B
05B1:  CALL   460
05B2:  MOVF   78,W
05B3:  MOVF   77,F
05B4:  BTFSS  03.2
05B5:  GOTO   5C9
05B6:  INCF   6A,W
05B7:  SUBWF  6D,W
05B8:  BTFSC  03.2
05B9:  GOTO   5C9
05BA:  MOVF   6B,W
05BB:  BTFSC  03.2
05BC:  GOTO   5CB
05BD:  ANDLW  0F
05BE:  SUBWF  6D,W
05BF:  BTFSC  03.2
05C0:  GOTO   5C3
05C1:  BTFSC  03.0
05C2:  GOTO   5FB
05C3:  BTFSC  6B.7
05C4:  GOTO   5FB
05C5:  BTFSC  6B.6
05C6:  GOTO   5CB
05C7:  MOVLW  20
05C8:  GOTO   5F7
05C9:  MOVLW  20
05CA:  ANDWF  6B,F
05CB:  BTFSS  6B.5
05CC:  GOTO   5D9
05CD:  BCF    6B.5
05CE:  MOVF   6A,W
05CF:  BTFSS  03.2
05D0:  DECF   6B,F
05D1:  MOVF   77,W
05D2:  MOVWF  6B
05D3:  MOVLW  2D
05D4:  MOVWF  73
05D5:  CALL   239
05D6:  MOVF   6B,W
05D7:  MOVWF  77
05D8:  CLRF   6B
05D9:  MOVF   6A,W
05DA:  SUBWF  6D,W
05DB:  BTFSS  03.2
05DC:  GOTO   5E7
05DD:  MOVF   77,W
05DE:  MOVWF  6B
05DF:  MOVLW  2E
05E0:  MOVWF  73
05E1:  CALL   239
05E2:  MOVF   6B,W
05E3:  MOVWF  77
05E4:  MOVLW  20
05E5:  ANDWF  6B,F
05E6:  MOVLW  00
05E7:  MOVLW  30
05E8:  BTFSS  6B.5
05E9:  GOTO   5F7
05EA:  BCF    6B.5
05EB:  MOVF   6A,W
05EC:  BTFSS  03.2
05ED:  DECF   6B,F
05EE:  MOVF   77,W
05EF:  MOVWF  6B
05F0:  MOVLW  2D
05F1:  MOVWF  73
05F2:  CALL   239
05F3:  MOVF   6B,W
05F4:  MOVWF  77
05F5:  CLRF   6B
05F6:  MOVLW  30
05F7:  ADDWF  77,F
05F8:  MOVF   77,W
05F9:  MOVWF  73
05FA:  CALL   239
05FB:  BCF    03.1
05FC:  MOVF   72,W
05FD:  MOVWF  76
05FE:  MOVF   71,W
05FF:  MOVWF  75
0600:  MOVF   70,W
0601:  MOVWF  74
0602:  MOVF   6F,W
0603:  MOVWF  73
0604:  CLRF   7E
0605:  CLRF   7D
0606:  CLRF   7C
0607:  MOVLW  0A
0608:  MOVWF  7B
0609:  CALL   460
060A:  MOVF   7A,W
060B:  MOVWF  72
060C:  MOVF   79,W
060D:  MOVWF  71
060E:  MOVF   78,W
060F:  MOVWF  70
0610:  MOVF   77,W
0611:  MOVWF  6F
0612:  DECFSZ 6D,F
0613:  GOTO   59D
0614:  RETURN
0615:  MOVLW  80
0616:  BTFSC  03.1
0617:  XORWF  67,F
0618:  CLRF   6C
0619:  CLRF   6D
061A:  MOVF   63,W
061B:  MOVWF  6B
061C:  MOVF   67,W
061D:  XORWF  6B,F
061E:  MOVF   62,W
061F:  BTFSC  03.2
0620:  GOTO   705
0621:  MOVWF  6A
0622:  MOVWF  77
0623:  MOVF   66,W
0624:  BTFSC  03.2
0625:  GOTO   70E
0626:  SUBWF  6A,F
0627:  BTFSC  03.2
0628:  GOTO   6AA
0629:  BTFSS  03.0
062A:  GOTO   668
062B:  MOVF   67,W
062C:  MOVWF  70
062D:  BSF    70.7
062E:  MOVF   68,W
062F:  MOVWF  6F
0630:  MOVF   69,W
0631:  MOVWF  6E
0632:  CLRF   6D
0633:  BCF    03.0
0634:  RRF    70,F
0635:  RRF    6F,F
0636:  RRF    6E,F
0637:  RRF    6D,F
0638:  DECFSZ 6A,F
0639:  GOTO   632
063A:  BTFSS  6B.7
063B:  GOTO   63F
063C:  BSF    6C.0
063D:  GOTO   722
063E:  BCF    6C.0
063F:  BCF    6A.0
0640:  BSF    6C.4
0641:  MOVLW  65
0642:  MOVWF  04
0643:  BCF    03.7
0644:  GOTO   737
0645:  BCF    6C.4
0646:  BTFSC  6B.7
0647:  GOTO   652
0648:  BTFSS  6A.0
0649:  GOTO   65D
064A:  RRF    70,F
064B:  RRF    6F,F
064C:  RRF    6E,F
064D:  RRF    6D,F
064E:  INCF   77,F
064F:  BTFSC  03.2
0650:  GOTO   71D
0651:  GOTO   65D
0652:  BTFSC  70.7
0653:  GOTO   660
0654:  BCF    03.0
0655:  RLF    6D,F
0656:  RLF    6E,F
0657:  RLF    6F,F
0658:  RLF    70,F
0659:  DECF   77,F
065A:  BTFSC  03.2
065B:  GOTO   71D
065C:  GOTO   652
065D:  BSF    6C.6
065E:  GOTO   6CA
065F:  BCF    6C.6
0660:  MOVF   63,W
0661:  MOVWF  6B
0662:  BTFSS  6B.7
0663:  GOTO   666
0664:  BSF    70.7
0665:  GOTO   716
0666:  BCF    70.7
0667:  GOTO   716
0668:  MOVF   66,W
0669:  MOVWF  6A
066A:  MOVWF  77
066B:  MOVF   62,W
066C:  SUBWF  6A,F
066D:  MOVF   63,W
066E:  MOVWF  70
066F:  BSF    70.7
0670:  MOVF   64,W
0671:  MOVWF  6F
0672:  MOVF   65,W
0673:  MOVWF  6E
0674:  CLRF   6D
0675:  BCF    03.0
0676:  RRF    70,F
0677:  RRF    6F,F
